2025-04-15 12:39:02,356 INFO o.s.b.StartupInfoLogger [restartedMain] Starting LoyaltyServiceApp using Java 23.0.2 with PID 8928 (D:\Mobily\loyalty-service\target\classes started by Ganes in D:\Mobily\loyalty-service)
2025-04-15 12:39:02,365 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2025-04-15 12:39:02,484 INFO o.s.b.l.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-15 12:39:02,487 INFO o.s.b.l.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-15 12:39:03,526 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-15 12:39:03,528 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-15 12:39:03,689 INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.mobily.loyalty.service.repository.UserSessionRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2025-04-15 12:39:03,709 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 172 ms. Found 1 JPA repository interfaces.
2025-04-15 12:39:03,737 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-15 12:39:03,739 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-04-15 12:39:03,776 INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.mobily.loyalty.service.repository.AuditLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-15 12:39:03,788 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 29 ms. Found 1 Redis repository interfaces.
2025-04-15 12:39:05,132 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2025-04-15 12:39:05,144 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2025-04-15 12:39:05,148 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2025-04-15 12:39:05,148 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.11]
2025-04-15 12:39:05,251 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2025-04-15 12:39:05,254 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 2762 ms
2025-04-15 12:39:05,936 ERROR o.s.b.w.e.t.TomcatStarter [restartedMain] Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'customFilter': Unsatisfied dependency expressed through field 'userSessionService': Error creating bean with name 'userSessionService': Unsatisfied dependency expressed through field 'appConfigurationLoader': Error creating bean with name 'appConfigurationLoader': Injection of autowired dependencies failed
2025-04-15 12:39:05,987 INFO o.a.j.l.DirectJDKLog [restartedMain] Stopping service [Tomcat]
2025-04-15 12:39:06,000 WARN o.a.j.l.DirectJDKLog [restartedMain] The web application [ROOT] appears to have started a thread named [lettuce-timer-3-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/java.lang.Thread.sleepNanos0(Native Method)
 java.base/java.lang.Thread.sleepNanos(Thread.java:496)
 java.base/java.lang.Thread.sleep(Thread.java:527)
 io.netty.util.HashedWheelTimer$Worker.waitForNextTick(HashedWheelTimer.java:600)
 io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:496)
 io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
 java.base/java.lang.Thread.run(Thread.java:1575)
2025-04-15 12:39:06,006 WARN o.s.c.s.AbstractApplicationContext [restartedMain] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-04-15 12:39:06,036 INFO o.s.b.a.l.ConditionEvaluationReportLogger [restartedMain] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-15 12:39:06,070 ERROR o.s.b.SpringApplication [restartedMain] Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164)
2025-04-15 13:22:16,126 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@65591ca0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@43602e56, org.springframework.security.web.context.SecurityContextHolderFilter@5cf7598a, org.springframework.security.web.header.HeaderWriterFilter@4a2eb9d6, org.springframework.security.web.authentication.logout.LogoutFilter@67ce9986, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@6c8f2de8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13a8cd1b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1fddb1ea, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5695abbf, org.springframework.security.web.session.SessionManagementFilter@510fef66, org.springframework.security.web.access.ExceptionTranslationFilter@72332a1b, org.springframework.security.web.access.intercept.AuthorizationFilter@7826d2f3]
2025-04-15 13:22:16,720 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2025-04-15 13:22:16,754 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2025-04-15 13:22:16,773 INFO o.s.b.StartupInfoLogger [restartedMain] Started LoyaltyServiceApp in 10.695 seconds (process running for 12.041)
2025-04-15 13:22:16,781 INFO c.m.l.s.LoyaltyServiceApp [restartedMain]  Loyalty services started successfully
2025-04-15 13:22:16,787 INFO c.m.l.s.LoyaltyServiceApp [restartedMain]  Loyalty services started successfully
2025-04-15 13:46:52,597 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=21m39s187ms330µs900ns).
2025-04-15 14:29:51,577 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m58s571ms77µs600ns).
2025-04-15 14:32:53,582 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 55 class path changes (0 additions, 55 deletions, 0 modifications)
2025-04-15 14:32:53,653 INFO o.a.j.l.DirectJDKLog [Thread-4] Pausing ProtocolHandler ["http-nio-8080"]
2025-04-15 14:32:53,654 INFO o.a.j.l.DirectJDKLog [Thread-4] Stopping service [Tomcat]
2025-04-15 14:32:53,702 WARN o.a.j.l.DirectJDKLog [Thread-4] The web application [ROOT] appears to have started a thread named [lettuce-timer-3-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/java.lang.Thread.sleepNanos0(Native Method)
 java.base/java.lang.Thread.sleepNanos(Thread.java:496)
 java.base/java.lang.Thread.sleep(Thread.java:527)
 io.netty.util.HashedWheelTimer$Worker.waitForNextTick(HashedWheelTimer.java:600)
 io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:496)
 io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
 java.base/java.lang.Thread.run(Thread.java:1575)
2025-04-15 14:32:53,729 INFO o.a.j.l.DirectJDKLog [Thread-4] Stopping ProtocolHandler ["http-nio-8080"]
2025-04-15 14:32:53,751 INFO o.a.j.l.DirectJDKLog [Thread-4] Destroying ProtocolHandler ["http-nio-8080"]
2025-04-15 14:32:53,781 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-4] Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-15 14:32:53,910 INFO c.z.h.HikariDataSource [Thread-4] HikariPool-1 - Shutdown initiated...
2025-04-15 14:32:53,955 INFO c.z.h.HikariDataSource [Thread-4] HikariPool-1 - Shutdown completed.
2025-04-15 14:32:54,483 INFO c.m.l.s.LoyaltyServiceApp [restartedMain]  Loyalty service about to start
2025-04-15 14:33:11,211 INFO o.s.b.StartupInfoLogger [restartedMain] Starting LoyaltyServiceApp using Java 23.0.2 with PID 7588 (D:\Mobily\loyalty-service\target\classes started by Ganes in D:\Mobily\loyalty-service)
2025-04-15 14:33:11,211 INFO o.s.b.SpringApplication [restartedMain] The following 1 profile is active: "dev"
2025-04-15 14:33:11,524 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-15 14:33:11,525 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-15 14:33:11,528 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
2025-04-15 14:33:11,536 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-15 14:33:11,536 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-04-15 14:33:11,538 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 0 ms. Found 0 Redis repository interfaces.
2025-04-15 14:33:11,710 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2025-04-15 14:33:11,717 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2025-04-15 14:33:11,718 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.11]
2025-04-15 14:33:11,795 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2025-04-15 14:33:11,796 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 582 ms
2025-04-15 14:33:11,878 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-15 14:33:11,918 INFO o.h.b.i.BytecodeProviderInitiator [restartedMain] HHH000021: Bytecode provider name : bytebuddy
2025-04-15 14:33:11,920 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-15 14:33:11,923 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-2 - Starting...
2025-04-15 14:33:12,100 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@587aad5c
2025-04-15 14:33:12,102 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-2 - Start completed.
2025-04-15 14:33:12,166 INFO o.h.b.i.BytecodeProviderInitiator [restartedMain] HHH000021: Bytecode provider name : bytebuddy
2025-04-15 14:33:12,171 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-04-15 14:33:12,172 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-15 14:33:12,198 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-15 14:33:12,509 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@276b7cf3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ebd691d, org.springframework.security.web.context.SecurityContextHolderFilter@5a94cf77, org.springframework.security.web.header.HeaderWriterFilter@27d2c0e5, org.springframework.security.web.csrf.CsrfFilter@3544c79, org.springframework.security.web.authentication.logout.LogoutFilter@5a7bf62d, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@22a42c14, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b8277d8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@170c450c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a7c78d2, org.springframework.security.web.access.ExceptionTranslationFilter@5d87fb, org.springframework.security.web.access.intercept.AuthorizationFilter@47fe7161]
2025-04-15 14:33:12,552 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2025-04-15 14:33:12,571 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2025-04-15 14:33:12,574 INFO o.s.b.StartupInfoLogger [restartedMain] Started LoyaltyServiceApp in 1.409 seconds (process running for 4267.842)
2025-04-15 14:33:12,583 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

   OAuth2ResourceServerJwtConfiguration.OAuth2SecurityFilterChainConfiguration matched:
      - AllNestedConditions 2 matched 0 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) did not find any beans; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   OAuth2ResourceServerJwtConfiguration.OAuth2SecurityFilterChainConfiguration#jwtSecurityFilterChain matched:
      - @ConditionalOnBean (types: org.springframework.security.oauth2.jwt.JwtDecoder; SearchStrategy: all) found bean 'jwtDecoderByJwkKeySetUri' (OnBeanCondition)

   SpringBootWebSecurityConfiguration.WebSecurityEnablerConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
      - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) did not find any beans (OnBeanCondition)


Negative matches:
-----------------

    None


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2025-04-15 14:33:12,584 INFO c.m.l.s.LoyaltyServiceApp [restartedMain]  Loyalty services started successfully
2025-04-15 14:33:12,586 INFO c.m.l.s.LoyaltyServiceApp [restartedMain]  Loyalty services started successfully
2025-04-15 14:33:16,422 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 46 class path changes (46 additions, 0 deletions, 0 modifications)
2025-04-15 14:33:16,427 INFO o.a.j.l.DirectJDKLog [Thread-7] Stopping service [Tomcat]
2025-04-15 14:33:16,435 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-7] Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-15 14:33:16,436 INFO c.z.h.HikariDataSource [Thread-7] HikariPool-2 - Shutdown initiated...
2025-04-15 14:33:16,439 INFO c.z.h.HikariDataSource [Thread-7] HikariPool-2 - Shutdown completed.
2025-04-15 14:33:16,493 INFO c.m.l.s.LoyaltyServiceApp [restartedMain]  Loyalty service about to start
2025-04-15 14:33:16,556 INFO o.s.b.StartupInfoLogger [restartedMain] Starting LoyaltyServiceApp using Java 23.0.2 with PID 7588 (D:\Mobily\loyalty-service\target\classes started by Ganes in D:\Mobily\loyalty-service)
2025-04-15 14:33:16,559 INFO o.s.b.SpringApplication [restartedMain] The following 1 profile is active: "dev"
2025-04-15 14:33:17,142 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-15 14:33:17,143 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-15 14:33:17,167 INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.mobily.loyalty.service.repository.UserSessionRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2025-04-15 14:33:17,178 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 33 ms. Found 1 JPA repository interfaces.
2025-04-15 14:33:17,186 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-15 14:33:17,186 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-04-15 14:33:17,193 INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.mobily.loyalty.service.repository.AuditLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-15 14:33:17,201 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 13 ms. Found 1 Redis repository interfaces.
2025-04-15 14:33:17,648 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2025-04-15 14:33:17,649 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2025-04-15 14:33:17,650 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.11]
2025-04-15 14:33:17,696 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2025-04-15 14:33:17,697 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1130 ms
2025-04-15 14:33:18,087 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2025-04-15 14:33:18,203 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-15 14:33:18,211 INFO o.h.b.i.BytecodeProviderInitiator [restartedMain] HHH000021: Bytecode provider name : bytebuddy
2025-04-15 14:33:18,214 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-15 14:33:18,220 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-3 - Starting...
2025-04-15 14:33:18,396 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@5996ab67
2025-04-15 14:33:18,398 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-3 - Start completed.
2025-04-15 14:33:18,485 INFO o.h.b.i.BytecodeProviderInitiator [restartedMain] HHH000021: Bytecode provider name : bytebuddy
2025-04-15 14:33:18,556 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-04-15 14:33:19,026 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-15 14:33:19,063 INFO c.m.l.s.c.GlobalSecurityConfiguration [restartedMain] Setting Security Configuration, Global Security
2025-04-15 14:33:19,067 INFO c.m.l.s.c.GlobalSecurityConfiguration [restartedMain] Successfully Set Security Configuration, Global Security
2025-04-15 14:33:19,346 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-15 14:33:19,469 INFO c.m.l.s.c.GlobalSecurityConfiguration [restartedMain] Setting Security Configuration, Global Security 
2025-04-15 14:33:19,688 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1476c2bc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@735f8266, org.springframework.security.web.context.SecurityContextHolderFilter@f394849, org.springframework.security.web.header.HeaderWriterFilter@58e7318e, org.springframework.security.web.authentication.logout.LogoutFilter@1214a266, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@23c65330, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@bd70b1f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6add20aa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4a9426e2, org.springframework.security.web.session.SessionManagementFilter@6faa4c0f, org.springframework.security.web.access.ExceptionTranslationFilter@77ee7089, org.springframework.security.web.access.intercept.AuthorizationFilter@22736037]
2025-04-15 14:33:20,019 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2025-04-15 14:33:20,024 INFO o.s.b.StartupInfoLogger [restartedMain] Started LoyaltyServiceApp in 3.522 seconds (process running for 4275.292)
2025-04-15 14:33:20,031 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

    None


Negative matches:
-----------------

   OAuth2ResourceServerJwtConfiguration.OAuth2SecurityFilterChainConfiguration:
      Did not match:
         - AllNestedConditions 1 matched 1 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) found beans of type 'org.springframework.security.web.SecurityFilterChain' securityFilterChain; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   SpringBootWebSecurityConfiguration.WebSecurityEnablerConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) found beans named springSecurityFilterChain (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2025-04-15 14:33:20,033 INFO c.m.l.s.LoyaltyServiceApp [restartedMain]  Loyalty services started successfully
2025-04-15 14:33:20,034 INFO c.m.l.s.LoyaltyServiceApp [restartedMain]  Loyalty services started successfully
2025-04-15 14:51:18,310 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-3 housekeeper] HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=6m29s591ms141µs400ns).
2025-04-15 16:31:22,425 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-3 housekeeper] HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=1h1m3s681ms757µs600ns).
